image,labels_predict,label_true,flag
Train_212.jpg,frog_eye_leaf_spot rust,rust,P
Train_213.jpg,healthy,healthy,T
Train_214.jpg,scab,scab,T
Train_215.jpg,healthy,healthy,T
Train_216.jpg,scab,scab,T
Train_217.jpg,healthy,scab,F
Train_218.jpg,rust,rust,T
Train_219.jpg,healthy,healthy,T
Train_220.jpg,rust,healthy,F
Train_221.jpg,powdery_mildew,healthy,F
Train_222.jpg,powdery_mildew,scab,F
Train_223.jpg,frog_eye_leaf_spot rust,rust,P
Train_224.jpg,powdery_mildew,healthy,F
Train_225.jpg,rust,rust,T
Train_226.jpg,rust,rust,T
Train_227.jpg,scab,healthy,F
Train_228.jpg,rust,rust,T
Train_229.jpg,complex,scab,F
Train_230.jpg,complex,scab,F
Train_231.jpg,frog_eye_leaf_spot complex,multiple_diseases,M
Train_232.jpg,rust,scab,F
Train_233.jpg,rust,rust,T
Train_234.jpg,scab,scab,T
Train_235.jpg,healthy,scab,F
Train_236.jpg,rust,rust,T
Train_237.jpg,complex,multiple_diseases,M
Train_238.jpg,healthy,healthy,T
Train_239.jpg,complex,scab,F
Train_240.jpg,rust,rust,T
Train_241.jpg,rust,rust,T
Train_242.jpg,rust powdery_mildew,scab,F
Train_243.jpg,scab,scab,T
Train_244.jpg,rust,rust,T
Train_245.jpg,complex,multiple_diseases,M
Train_246.jpg,rust,healthy,F
Train_247.jpg,healthy,healthy,T
Train_248.jpg,healthy,healthy,T
Train_249.jpg,healthy,healthy,T
Train_250.jpg,complex,scab,F
Train_251.jpg,scab,scab,T
Train_252.jpg,healthy,scab,F
Train_253.jpg,rust,scab,F
Train_254.jpg,rust,rust,T
Train_255.jpg,scab complex,scab,P
Train_256.jpg,scab,scab,T
Train_257.jpg,healthy,healthy,T
Train_258.jpg,rust complex,scab,F
Train_259.jpg,rust,rust,T
Train_260.jpg,powdery_mildew,scab,F
Train_261.jpg,healthy,healthy,T
Train_262.jpg,rust,scab,F
Train_263.jpg,scab,healthy,F
Train_264.jpg,healthy,healthy,T
Train_265.jpg,rust,healthy,F
Train_266.jpg,powdery_mildew,healthy,F
Train_267.jpg,complex,scab,F
Train_268.jpg,scab,scab,T
Train_269.jpg,rust,rust,T
Train_270.jpg,rust,scab,F
Train_271.jpg,scab,healthy,F
Train_272.jpg,scab,scab,T
Train_273.jpg,healthy,healthy,T
Train_274.jpg,rust,rust,T
Train_275.jpg,rust,rust,T
Train_276.jpg,rust,scab,F
Train_277.jpg,rust,rust,T
Train_278.jpg,powdery_mildew,healthy,F
Train_279.jpg,rust,rust,T
Train_280.jpg,scab,scab,T
Train_281.jpg,scab,scab,T
Train_282.jpg,healthy rust,healthy,P
Train_283.jpg,healthy,scab,F
Train_284.jpg,rust,rust,T
Train_285.jpg,rust,rust,T
Train_286.jpg,rust,rust,T
Train_287.jpg,healthy,healthy,T
Train_288.jpg,rust,rust,T
Train_289.jpg,frog_eye_leaf_spot rust,rust,P
Train_290.jpg,rust,scab,F
Train_291.jpg,healthy rust,healthy,P
Train_292.jpg,scab,scab,T
Train_293.jpg,rust,scab,F
Train_294.jpg,rust complex,rust,P
Train_295.jpg,healthy,healthy,T
Train_296.jpg,rust,scab,F
Train_297.jpg,scab,scab,T
Train_298.jpg,frog_eye_leaf_spot rust complex,healthy,F
Train_299.jpg,rust,rust,T
Train_300.jpg,healthy,healthy,T
Train_301.jpg,rust,rust,T
Train_302.jpg,rust,rust,T
Train_303.jpg,scab,scab,T
Train_304.jpg,healthy,healthy,T
Train_305.jpg,healthy,scab,F
Train_306.jpg,rust complex,multiple_diseases,M
Train_307.jpg,healthy powdery_mildew,healthy,P
Train_308.jpg,scab,scab,T
Train_309.jpg,rust,scab,F
Train_310.jpg,rust,scab,F
Train_311.jpg,rust,healthy,F
Train_312.jpg,scab,scab,T
Train_313.jpg,rust,rust,T
Train_314.jpg,rust,rust,T
Train_315.jpg,rust complex,scab,F
Train_316.jpg,scab,scab,T
Train_317.jpg,healthy,healthy,T
Train_318.jpg,rust,rust,T
Train_319.jpg,complex,scab,F
Train_320.jpg,rust powdery_mildew,healthy,F
Train_321.jpg,rust,rust,T
Train_322.jpg,rust,rust,T
Train_323.jpg,rust,rust,T
Train_324.jpg,rust,scab,F
Train_325.jpg,rust,scab,F
Train_326.jpg,scab,scab,T
Train_327.jpg,rust,rust,T
Train_328.jpg,rust,rust,T
Train_329.jpg,healthy,healthy,T
Train_330.jpg,healthy,healthy,T
Train_331.jpg,rust,rust,T
Train_332.jpg,rust,scab,F
Train_333.jpg,rust,rust,T
Train_334.jpg,rust,rust,T
Train_335.jpg,healthy,healthy,T
Train_336.jpg,complex,multiple_diseases,M
Train_337.jpg,rust powdery_mildew,healthy,F
Train_338.jpg,rust complex,multiple_diseases,M
Train_339.jpg,healthy,healthy,T
Train_340.jpg,rust,rust,T
Train_341.jpg,rust,rust,T
Train_342.jpg,frog_eye_leaf_spot rust,rust,P
Train_343.jpg,healthy,scab,F
Train_344.jpg,frog_eye_leaf_spot rust,rust,P
Train_345.jpg,rust,rust,T
Train_346.jpg,rust,rust,T
Train_347.jpg,rust,rust,T
Train_348.jpg,healthy,healthy,T
Train_349.jpg,complex,scab,F
Train_350.jpg,rust,rust,T
Train_351.jpg,rust,rust,T
Train_352.jpg,scab,scab,T
Train_353.jpg,complex,scab,F
Train_354.jpg,healthy,scab,F
Train_355.jpg,complex,scab,F
Train_356.jpg,healthy,healthy,T
Train_357.jpg,healthy,healthy,T
Train_358.jpg,scab,scab,T
Train_359.jpg,rust,healthy,F
Train_360.jpg,healthy,healthy,T
Train_361.jpg,healthy,scab,F
Train_362.jpg,rust,scab,F
Train_363.jpg,complex,multiple_diseases,M
Train_364.jpg,scab rust,scab,P
Train_365.jpg,powdery_mildew,healthy,F
Train_366.jpg,healthy,healthy,T
Train_367.jpg,healthy,healthy,T
Train_368.jpg,rust,rust,T
Train_369.jpg,rust,rust,T
Train_370.jpg,rust,scab,F
Train_371.jpg,rust,rust,T
Train_372.jpg,healthy,scab,F
Train_373.jpg,scab,healthy,F
Train_374.jpg,scab,scab,T
Train_375.jpg,complex,healthy,F
Train_376.jpg,rust,healthy,F
Train_377.jpg,complex,scab,F
Train_378.jpg,healthy,healthy,T
Train_379.jpg,scab,scab,T
Train_380.jpg,scab,healthy,F
Train_381.jpg,healthy,scab,F
Train_382.jpg,scab,scab,T
Train_383.jpg,healthy,healthy,T
Train_384.jpg,rust,rust,T
Train_385.jpg,rust,rust,T
Train_386.jpg,rust,rust,T
Train_387.jpg,rust,rust,T
Train_388.jpg,scab,scab,T
Train_389.jpg,frog_eye_leaf_spot,healthy,F
Train_390.jpg,rust,rust,T
Train_391.jpg,frog_eye_leaf_spot rust,multiple_diseases,M
Train_392.jpg,healthy rust,healthy,P
Train_393.jpg,healthy,healthy,T
Train_394.jpg,rust,rust,T
Train_395.jpg,rust complex,multiple_diseases,M
Train_396.jpg,healthy,healthy,T
Train_397.jpg,healthy,healthy,T
Train_398.jpg,rust,scab,F
Train_399.jpg,complex,multiple_diseases,M
Train_400.jpg,rust,scab,F
Train_401.jpg,complex,scab,F
Train_402.jpg,rust,rust,T
Train_403.jpg,frog_eye_leaf_spot rust,rust,P
Train_404.jpg,healthy,healthy,T
Train_405.jpg,healthy,healthy,T
Train_406.jpg,healthy,healthy,T
Train_407.jpg,powdery_mildew,healthy,F
Train_408.jpg,rust,rust,T
Train_409.jpg,rust complex,scab,F
Train_410.jpg,rust,rust,T
Train_411.jpg,rust,rust,T
Train_412.jpg,healthy,healthy,T
Train_413.jpg,rust,rust,T
Train_414.jpg,scab,scab,T
Train_415.jpg,healthy,healthy,T
Train_416.jpg,rust,rust,T
Train_417.jpg,scab,healthy,F
Train_418.jpg,complex,multiple_diseases,M
Train_419.jpg,scab,scab,T
Train_420.jpg,healthy,healthy,T
Train_421.jpg,healthy,healthy,T
Train_422.jpg,rust,rust,T
Train_423.jpg,rust,scab,F
Train_424.jpg,scab,scab,T
Train_425.jpg,rust,healthy,F
Train_426.jpg,rust,rust,T
Train_427.jpg,rust,healthy,F
Train_428.jpg,complex,multiple_diseases,M
Train_429.jpg,rust,scab,F
Train_430.jpg,healthy,healthy,T
Train_431.jpg,rust,scab,F
Train_432.jpg,healthy,healthy,T
Train_433.jpg,powdery_mildew,healthy,F
Train_434.jpg,rust,rust,T
Train_435.jpg,rust,rust,T
Train_436.jpg,frog_eye_leaf_spot complex,multiple_diseases,M
Train_437.jpg,scab,scab,T
Train_438.jpg,scab,healthy,F
Train_439.jpg,healthy,healthy,T
Train_440.jpg,rust,rust,T
Train_441.jpg,rust,rust,T
Train_442.jpg,complex,scab,F
Train_443.jpg,rust,healthy,F
Train_444.jpg,rust,healthy,F
Train_445.jpg,rust,rust,T
Train_446.jpg,powdery_mildew,healthy,F
Train_447.jpg,rust,rust,T
Train_448.jpg,healthy,healthy,T
Train_449.jpg,complex,scab,F
Train_450.jpg,healthy rust,healthy,P
Train_451.jpg,rust,rust,T
Train_452.jpg,healthy,healthy,T
Train_453.jpg,rust,rust,T
Train_454.jpg,healthy,scab,F
Train_455.jpg,rust,rust,T
Train_456.jpg,rust,rust,T
Train_457.jpg,rust,scab,F
Train_458.jpg,rust,rust,T
Train_459.jpg,complex,scab,F
Train_460.jpg,complex,healthy,F
Train_461.jpg,frog_eye_leaf_spot rust,rust,P
Train_462.jpg,rust,rust,T
Train_463.jpg,healthy,scab,F
Train_464.jpg,rust,rust,T
Train_465.jpg,rust,rust,T
Train_466.jpg,healthy rust,healthy,P
Train_467.jpg,rust,rust,T
Train_468.jpg,rust,rust,T
Train_469.jpg,rust,rust,T
Train_470.jpg,scab,scab,T
Train_471.jpg,healthy,scab,F
Train_472.jpg,rust,rust,T
Train_473.jpg,complex,scab,F
Train_474.jpg,healthy,healthy,T
Train_475.jpg,healthy,healthy,T
Train_476.jpg,healthy,healthy,T
Train_477.jpg,rust,scab,F
Train_478.jpg,healthy,healthy,T
Train_479.jpg,frog_eye_leaf_spot rust,rust,P
Train_480.jpg,complex,multiple_diseases,M
Train_481.jpg,rust,rust,T
Train_482.jpg,rust,rust,T
Train_483.jpg,rust,rust,T
Train_484.jpg,frog_eye_leaf_spot rust,multiple_diseases,M
Train_485.jpg,rust,rust,T
Train_486.jpg,frog_eye_leaf_spot rust,rust,P
Train_487.jpg,rust,rust,T
Train_488.jpg,scab,healthy,F
Train_489.jpg,rust,scab,F
Train_490.jpg,complex,scab,F
Train_491.jpg,scab,healthy,F
Train_492.jpg,rust,rust,T
Train_493.jpg,complex,multiple_diseases,M
Train_494.jpg,frog_eye_leaf_spot,scab,F
Train_495.jpg,frog_eye_leaf_spot rust,rust,P
Train_496.jpg,complex powdery_mildew,healthy,F
Train_497.jpg,rust,rust,T
Train_498.jpg,complex,scab,F
Train_499.jpg,rust complex,rust,P
Train_500.jpg,rust,rust,T
Train_501.jpg,frog_eye_leaf_spot rust,rust,P
Train_502.jpg,scab frog_eye_leaf_spot,healthy,F
Train_503.jpg,healthy,scab,F
Train_504.jpg,rust,rust,T
Train_505.jpg,rust,scab,F
Train_506.jpg,rust,rust,T
Train_507.jpg,rust,rust,T
Train_508.jpg,frog_eye_leaf_spot rust,rust,P
Train_509.jpg,rust,rust,T
Train_510.jpg,rust,rust,T
Train_511.jpg,rust,rust,T
Train_512.jpg,rust,rust,T
Train_513.jpg,rust,rust,T
Train_514.jpg,rust,rust,T
Train_515.jpg,rust,rust,T
Train_516.jpg,rust,rust,T
Train_517.jpg,frog_eye_leaf_spot,multiple_diseases,M
Train_518.jpg,rust,rust,T
Train_519.jpg,rust,rust,T
Train_520.jpg,complex,scab,F
Train_521.jpg,scab,scab,T
Train_522.jpg,rust,rust,T
Train_523.jpg,rust,rust,T
Train_524.jpg,healthy,scab,F
Train_525.jpg,healthy,healthy,T
Train_526.jpg,healthy,healthy,T
Train_527.jpg,healthy,scab,F
Train_528.jpg,rust complex,scab,F
Train_529.jpg,scab,healthy,F
Train_530.jpg,healthy,scab,F
Train_531.jpg,powdery_mildew,healthy,F
Train_532.jpg,rust,healthy,F
Train_533.jpg,rust,rust,T
Train_534.jpg,rust,rust,T
Train_535.jpg,frog_eye_leaf_spot rust,multiple_diseases,M
Train_536.jpg,rust,rust,T
Train_537.jpg,healthy,healthy,T
Train_538.jpg,complex,scab,F
Train_539.jpg,rust,rust,T
Train_540.jpg,healthy,scab,F
Train_541.jpg,rust,rust,T
Train_542.jpg,rust,rust,T
Train_543.jpg,scab frog_eye_leaf_spot,multiple_diseases,M
Train_544.jpg,rust,healthy,F
Train_545.jpg,healthy,healthy,T
Train_546.jpg,rust,healthy,F
Train_547.jpg,healthy,healthy,T
Train_548.jpg,healthy,scab,F
Train_549.jpg,rust,rust,T
Train_550.jpg,healthy,healthy,T
Train_551.jpg,scab,healthy,F
Train_552.jpg,scab,scab,T
Train_553.jpg,rust,rust,T
Train_554.jpg,rust,rust,T
Train_555.jpg,rust,scab,F
Train_556.jpg,scab,scab,T
Train_557.jpg,rust,rust,T
Train_558.jpg,healthy,healthy,T
Train_559.jpg,rust complex,scab,F
Train_560.jpg,rust,rust,T
Train_561.jpg,rust,scab,F
Train_562.jpg,rust,healthy,F
Train_563.jpg,frog_eye_leaf_spot,multiple_diseases,M
Train_564.jpg,rust,rust,T
Train_565.jpg,scab,scab,T
Train_566.jpg,rust,healthy,F
Train_567.jpg,rust,rust,T
Train_568.jpg,scab,scab,T
Train_569.jpg,healthy,healthy,T
Train_570.jpg,complex,scab,F
Train_571.jpg,rust,rust,T
Train_572.jpg,healthy,healthy,T
Train_573.jpg,healthy rust,healthy,P
Train_574.jpg,rust,rust,T
Train_575.jpg,rust,rust,T
Train_576.jpg,complex,scab,F
Train_577.jpg,rust,rust,T
Train_578.jpg,rust,rust,T
Train_579.jpg,rust,healthy,F
Train_580.jpg,rust,rust,T
Train_581.jpg,scab complex,scab,P
Train_582.jpg,rust,rust,T
Train_583.jpg,rust,scab,F
Train_584.jpg,rust,rust,T
Train_585.jpg,rust,rust,T
Train_586.jpg,rust,rust,T
Train_587.jpg,healthy,healthy,T
Train_588.jpg,rust,rust,T
Train_589.jpg,scab,scab,T
Train_590.jpg,rust,rust,T
Train_591.jpg,scab,healthy,F
Train_592.jpg,healthy,healthy,T
Train_593.jpg,scab,scab,T
Train_594.jpg,rust,rust,T
Train_595.jpg,healthy,healthy,T
Train_596.jpg,rust,rust,T
Train_597.jpg,powdery_mildew,healthy,F
Train_598.jpg,rust,rust,T
Train_599.jpg,rust,scab,F
Train_600.jpg,scab,scab,T
Train_601.jpg,healthy,healthy,T
Train_602.jpg,scab frog_eye_leaf_spot complex,multiple_diseases,M
Train_603.jpg,healthy,healthy,T
Train_604.jpg,rust complex,scab,F
Train_605.jpg,frog_eye_leaf_spot complex,healthy,F
Train_606.jpg,rust,rust,T
Train_607.jpg,rust,rust,T
Train_608.jpg,rust,rust,T
Train_609.jpg,rust,rust,T
Train_610.jpg,frog_eye_leaf_spot rust,rust,P
Train_611.jpg,rust,rust,T
Train_612.jpg,rust,rust,T
Train_613.jpg,rust,rust,T
Train_614.jpg,rust complex,scab,F
Train_615.jpg,rust,rust,T
Train_616.jpg,scab,healthy,F
Train_617.jpg,scab,scab,T
Train_618.jpg,scab,healthy,F
Train_619.jpg,healthy,healthy,T
Train_620.jpg,rust,rust,T
Train_621.jpg,rust,healthy,F
Train_622.jpg,powdery_mildew,healthy,F
Train_623.jpg,rust,rust,T
Train_624.jpg,healthy,scab,F
Train_625.jpg,scab frog_eye_leaf_spot complex,scab,P
Train_626.jpg,healthy rust,healthy,P
Train_627.jpg,rust,rust,T
Train_628.jpg,scab,scab,T
Train_629.jpg,frog_eye_leaf_spot rust,multiple_diseases,M
Train_630.jpg,scab,healthy,F
Train_631.jpg,rust,scab,F
Train_632.jpg,rust,rust,T
Train_633.jpg,rust,rust,T
Train_634.jpg,rust,rust,T
Train_635.jpg,rust,healthy,F
Train_636.jpg,rust,scab,F
Train_637.jpg,scab,healthy,F
Train_638.jpg,rust complex,scab,F
Train_639.jpg,rust,rust,T
Train_640.jpg,frog_eye_leaf_spot rust,rust,P
Train_641.jpg,healthy,scab,F
Train_642.jpg,healthy,healthy,T
Train_643.jpg,rust,rust,T
Train_644.jpg,healthy,healthy,T
Train_645.jpg,frog_eye_leaf_spot rust,multiple_diseases,M
Train_646.jpg,healthy powdery_mildew,healthy,P
Train_647.jpg,rust,rust,T
Train_648.jpg,healthy,healthy,T
Train_649.jpg,rust,scab,F
Train_650.jpg,healthy,healthy,T
Train_651.jpg,complex,scab,F
Train_652.jpg,rust,rust,T
Train_653.jpg,rust,scab,F
Train_654.jpg,frog_eye_leaf_spot rust,rust,P
Train_655.jpg,scab,scab,T
Train_656.jpg,rust,rust,T
Train_657.jpg,healthy,healthy,T
Train_658.jpg,rust complex powdery_mildew,scab,F
Train_659.jpg,complex powdery_mildew,scab,F
Train_660.jpg,healthy,healthy,T
Train_661.jpg,rust,scab,F
Train_662.jpg,complex,scab,F
Train_663.jpg,scab,scab,T
Train_664.jpg,scab frog_eye_leaf_spot complex,scab,P
Train_665.jpg,healthy,healthy,T
Train_666.jpg,rust,rust,T
Train_667.jpg,rust,rust,T
Train_668.jpg,rust,rust,T
Train_669.jpg,powdery_mildew,scab,F
Train_670.jpg,rust,rust,T
Train_671.jpg,powdery_mildew,healthy,F
Train_672.jpg,rust,rust,T
Train_673.jpg,scab,scab,T
Train_674.jpg,powdery_mildew,scab,F
Train_675.jpg,powdery_mildew,healthy,F
Train_676.jpg,scab,healthy,F
Train_677.jpg,complex,scab,F
Train_678.jpg,healthy,healthy,T
Train_679.jpg,healthy,healthy,T
Train_680.jpg,scab,scab,T
Train_681.jpg,complex,scab,F
Train_682.jpg,frog_eye_leaf_spot complex,multiple_diseases,M
Train_683.jpg,rust,rust,T
Train_684.jpg,healthy,healthy,T
Train_685.jpg,healthy,healthy,T
Train_686.jpg,complex,scab,F
Train_687.jpg,rust complex,rust,P
Train_688.jpg,rust,scab,F
Train_689.jpg,rust,rust,T
Train_690.jpg,rust,rust,T
Train_691.jpg,healthy,healthy,T
Train_692.jpg,scab,scab,T
Train_693.jpg,rust,rust,T
Train_694.jpg,healthy powdery_mildew,healthy,P
Train_695.jpg,rust,rust,T
Train_696.jpg,complex,scab,F
Train_697.jpg,rust,rust,T
Train_698.jpg,complex,scab,F
Train_699.jpg,healthy,scab,F
Train_700.jpg,rust,rust,T
Train_701.jpg,healthy,healthy,T
Train_702.jpg,frog_eye_leaf_spot complex,multiple_diseases,M
Train_703.jpg,healthy,healthy,T
Train_704.jpg,healthy,healthy,T
Train_705.jpg,rust,rust,T
Train_706.jpg,rust,rust,T
Train_707.jpg,rust,rust,T
Train_708.jpg,scab,scab,T
Train_709.jpg,healthy,scab,F
Train_710.jpg,healthy,healthy,T
Train_711.jpg,rust,healthy,F
Train_712.jpg,rust,rust,T
Train_713.jpg,rust,scab,F
Train_714.jpg,rust,rust,T
Train_715.jpg,rust,rust,T
Train_716.jpg,scab,scab,T
Train_717.jpg,scab,scab,T
Train_718.jpg,rust,rust,T
Train_719.jpg,rust,rust,T
Train_720.jpg,healthy,healthy,T
Train_721.jpg,healthy,scab,F
Train_722.jpg,rust,rust,T
Train_723.jpg,rust,scab,F
Train_724.jpg,rust,rust,T
Train_725.jpg,scab,healthy,F
Train_726.jpg,frog_eye_leaf_spot rust,rust,P
Train_727.jpg,rust,scab,F
